date,category,amount
2023-12-12,Utilities,249.6055903485619
2023-12-12,Rent,1049.5598259926335
2023-12-12,Salaries,457.5790094429183
2023-12-12,Maintenance,423.1981032815045
2023-12-12,Marketing,328.8925802633133
2023-12-13,Ingredients,253.59786183548744
2023-12-13,Utilities,254.38793088406348
2023-12-13,Rent,1232.25753850529
2023-12-13,Salaries,385.458410288059
2023-12-13,Maintenance,106.79227870829904
2023-12-13,Marketing,289.083102266485
2023-12-14,Ingredients,415.69999761436327
2023-12-14,Utilities,279.55664438101167
2023-12-14,Rent,1006.8706159425955
2023-12-14,Salaries,160.11076727203348
2023-12-14,Maintenance,350.8630890408616
2023-12-14,Marketing,470.38980874682534
2023-12-15,Ingredients,452.18663819081405
2023-12-15,Utilities,420.2172137855307
2023-12-15,Rent,1475.0820816442956
2023-12-15,Salaries,175.96303496088444
2023-12-15,Maintenance,55.57895558020983
2023-12-15,Marketing,209.4685681452156
2023-12-16,Ingredients,309.6549508671189
2023-12-16,Utilities,192.40970006466648
2023-12-16,Rent,1022.1018792729226
2023-12-16,Salaries,278.23414618251667
2023-12-16,Maintenance,139.86336244401258
2023-12-16,Marketing,377.4070747127747
2023-12-17,Ingredients,90.14070940097744
2023-12-17,Utilities,481.1566010270467
2023-12-17,Rent,1438.3402395549447
2023-12-17,Salaries,443.2343678277517
2023-12-17,Maintenance,405.45078743908715
2023-12-17,Marketing,335.1151816066252
2023-12-18,Ingredients,74.04306768932553
2023-12-18,Utilities,348.0916497982051
2023-12-18,Rent,1373.463640839621
2023-12-18,Salaries,108.86896195484714
2023-12-18,Maintenance,327.0902114782006
2023-12-18,Marketing,265.4903633907086
2023-12-19,Ingredients,262.59869404399944
2023-12-19,Utilities,139.7580050832472
2023-12-19,Rent,1369.7190927980496
2023-12-19,Salaries,466.3060974250941
2023-12-19,Maintenance,404.51149231252623
2023-12-19,Marketing,216.06450026782645
2023-12-20,Ingredients,492.8797897451903
2023-12-20,Utilities,213.8766376806198
2023-12-20,Rent,1117.2119315838943
2023-12-20,Salaries,485.63808751986625
2023-12-20,Maintenance,405.4174407430933
2023-12-20,Marketing,392.5598636900578
2023-12-21,Ingredients,84.84437453316434
2023-12-21,Utilities,136.41062280076216
2023-12-21,Rent,1009.2589807586846
2023-12-21,Salaries,399.49213020986156
2023-12-21,Maintenance,175.20933258161907
2023-12-21,Marketing,109.50072145704327
2023-12-22,Ingredients,131.85104163457657
2023-12-22,Utilities,338.50937461283115
2023-12-22,Rent,1216.5253453956632
2023-12-22,Salaries,473.6283751597794
2023-12-22,Maintenance,214.65122779912338
2023-12-22,Marketing,425.2434489106203
2023-12-23,Ingredients,295.90925518043355
2023-12-23,Utilities,367.40637238659724
2023-12-23,Rent,1084.330380761521
2023-12-23,Salaries,387.043036725653
2023-12-23,Maintenance,88.54491156958193
2023-12-23,Marketing,361.0046254663418
2023-12-24,Ingredients,259.4829194248635
2023-12-24,Utilities,152.8367629786459
2023-12-24,Rent,1240.1935637356446
2023-12-24,Salaries,435.05515826422686
2023-12-24,Maintenance,119.62363013799012
2023-12-24,Marketing,126.33188754346273
2023-12-25,Ingredients,290.29876053282817
2023-12-25,Utilities,331.3645476403194
2023-12-25,Rent,1210.0998860341194
2023-12-25,Salaries,169.87666915693268
2023-12-25,Maintenance,80.23643536026752
2023-12-25,Marketing,72.40690804207769
2023-12-26,Ingredients,68.3690463386518
2023-12-26,Utilities,455.57736501435653
2023-12-26,Rent,1065.6785778359701
2023-12-26,Salaries,182.80555734040306
2023-12-26,Maintenance,493.6515286180428
2023-12-26,Marketing,467.3636350230238
2023-12-27,Ingredients,69.28786103102064
2023-12-27,Utilities,298.0686146039024
2023-12-27,Rent,1316.749246747517
2023-12-27,Salaries,74.3513568956935
2023-12-27,Maintenance,377.6567561638185
2023-12-27,Marketing,494.5414944756115
2023-12-28,Ingredients,243.2208090136789
2023-12-28,Utilities,252.23789625672654
2023-12-28,Rent,1329.6734423918097
2023-12-28,Salaries,381.4439249211533
2023-12-28,Maintenance,405.39755035303324
2023-12-28,Marketing,84.91092903996355
2023-12-29,Ingredients,410.3099996737861
2023-12-29,Utilities,438.8332785219414
2023-12-29,Rent,1022.613622044493
2023-12-29,Salaries,67.61074917356204
2023-12-29,Maintenance,297.9007183395457
2023-12-29,Marketing,273.56297470210757
2023-12-30,Ingredients,491.0435144413089
2023-12-30,Utilities,182.48067576223247
2023-12-30,Rent,1295.0999898033915
2023-12-30,Salaries,278.0029641478209
2023-12-30,Maintenance,291.07999612647
2023-12-30,Marketing,346.8507417608916
2023-12-31,Ingredients,291.91774579704116
2023-12-31,Utilities,53.12504873702166
2023-12-31,Rent,1421.8551337278423
2023-12-31,Salaries,140.5194834360073
2023-12-31,Maintenance,154.01957432789848
2023-12-31,Marketing,341.58774319482626
